angle,intensity
1.000000000000000000e+01,5.962999179576062403e+00
1.002000571591883471e+01,5.590329090140119916e+00
1.004001143183766764e+01,5.254695301571086219e+00
1.006001714775650235e+01,5.629133300256427219e+00
1.008002286367533529e+01,5.497891999539916696e+00
1.010002857959417000e+01,5.500427476994245168e+00
1.012003429551300293e+01,5.363772153133158582e+00
1.014004001143183764e+01,5.037799555034704113e+00
1.016004572735067235e+01,5.427982239911862905e+00
1.018005144326950528e+01,5.930951169846643722e+00
1.020005715918833999e+01,4.848013688796328324e+00
1.022006287510717293e+01,5.558644045888819107e+00
1.024006859102600764e+01,5.684163055371932671e+00
1.026007430694484057e+01,5.572247850786004264e+00
1.028008002286367528e+01,5.644668372642122733e+00
1.030008573878250999e+01,6.140872886236049766e+00
1.032009145470134293e+01,6.550879775018234596e+00
1.034009717062017764e+01,5.753475090418938009e+00
1.036010288653901057e+01,5.525149417257095408e+00
1.038010860245784528e+01,5.302485275813397791e+00
1.040011431837667999e+01,5.958719883953619956e+00
1.042012003429551292e+01,5.655391275400390327e+00
1.044012575021434763e+01,5.278259173712186225e+00
1.046013146613318057e+01,4.884950702352293561e+00
1.048013718205201528e+01,5.328603913941361014e+00
1.050014289797084821e+01,5.585023889170430245e+00
1.052014861388968292e+01,5.547414485019304564e+00
1.054015432980851585e+01,5.824287086187737827e+00
1.056016004572735056e+01,5.999319798376477664e+00
1.058016576164618527e+01,4.882696168073386467e+00
1.060017147756501821e+01,6.410390313213316205e+00
1.062017719348385292e+01,5.632467258243862851e+00
1.064018290940268585e+01,5.575166123747235858e+00
1.066018862532152056e+01,5.775186177769823459e+00
1.068019434124035527e+01,5.496885317354939460e+00
1.070020005715918820e+01,5.936088265959140742e+00
1.072020577307802292e+01,5.951685946321212839e+00
1.074021148899685585e+01,5.317573559622211121e+00
1.076021720491569056e+01,5.600313377606036092e+00
1.078022292083452349e+01,5.672851090388290274e+00
1.080022863675335820e+01,6.155002472159358362e+00
1.082023435267219291e+01,5.647730370755764895e+00
1.084024006859102585e+01,5.172834033245383267e+00
1.086024578450986056e+01,5.474128014426895561e+00
1.088025150042869349e+01,4.777459315935834283e+00
1.090025721634752820e+01,6.025740299762450292e+00
1.092026293226636113e+01,5.680738634433245338e+00
1.094026864818519584e+01,5.944090781340374718e+00
1.096027436410403055e+01,5.120126851030059711e+00
1.098028008002286349e+01,5.975402721234989833e+00
1.100028579594169820e+01,5.656477533439684180e+00
1.102029151186053113e+01,5.404141835529864935e+00
1.104029722777936584e+01,5.427521428629925815e+00
