angle,intensity
1.000000000000000000e+01,2.952865575263469378e+00
1.002000571591883471e+01,3.175937388451484988e+00
1.004001143183766764e+01,3.354659909645110627e+00
1.006001714775650235e+01,3.650493408463286293e+00
1.008002286367533529e+01,3.151771161164131030e+00
1.010002857959417000e+01,3.465478475131879676e+00
1.012003429551300293e+01,3.173567833407388239e+00
1.014004001143183764e+01,3.617745486082829309e+00
1.016004572735067235e+01,3.921995869571084370e+00
1.018005144326950528e+01,4.198735170395790917e+00
1.020005715918833999e+01,2.927208544281801217e+00
1.022006287510717293e+01,3.337185915101001488e+00
1.024006859102600764e+01,3.782192933187525252e+00
1.026007430694484057e+01,3.030997141111749116e+00
1.028008002286367528e+01,3.069274071897342804e+00
1.030008573878250999e+01,4.043854919563091066e+00
1.032009145470134293e+01,2.642405784009073333e+00
1.034009717062017764e+01,3.944252606044347687e+00
1.036010288653901057e+01,4.041922959771416579e+00
1.038010860245784528e+01,3.038566327533249734e+00
1.040011431837667999e+01,3.291961656673699999e+00
1.042012003429551292e+01,3.240937122112768520e+00
1.044012575021434763e+01,2.551090370557732356e+00
1.046013146613318057e+01,3.851703702257469164e+00
1.048013718205201528e+01,3.090576153838028972e+00
1.050014289797084821e+01,3.288639593743438727e+00
1.052014861388968292e+01,2.869063693254580993e+00
1.054015432980851585e+01,3.882969252475915845e+00
1.056016004572735056e+01,2.970940948342257748e+00
1.058016576164618527e+01,3.963270472685535228e+00
1.060017147756501821e+01,3.609649778428307698e+00
1.062017719348385292e+01,3.171345429862058918e+00
1.064018290940268585e+01,3.383106157758309696e+00
1.066018862532152056e+01,4.019252228512783631e+00
1.068019434124035527e+01,3.325051551179914799e+00
1.070020005715918820e+01,3.342509496144755676e+00
1.072020577307802292e+01,3.237642101051465993e+00
1.074021148899685585e+01,3.851463300652530730e+00
1.076021720491569056e+01,4.068839341217088013e+00
1.078022292083452349e+01,2.993562935696945537e+00
1.080022863675335820e+01,3.370142409364635494e+00
1.082023435267219291e+01,3.722470476708159115e+00
1.084024006859102585e+01,3.142089833228667306e+00
1.086024578450986056e+01,4.095395444750553615e+00
1.088025150042869349e+01,3.957432256587086972e+00
1.090025721634752820e+01,3.630496692269318260e+00
1.092026293226636113e+01,4.009504158274987518e+00
1.094026864818519584e+01,3.586290656841786717e+00
1.096027436410403055e+01,3.850585227456274406e+00
1.098028008002286349e+01,3.783931768771279014e+00
1.100028579594169820e+01,3.546616766443037694e+00
1.102029151186053113e+01,4.194146322151287798e+00
1.104029722777936584e+01,3.253173932572547056e+00
1.106030294369819877e+01,3.429237234732541939e+00
1.108030865961703348e+01,3.651017670630500422e+00
1.110031437553586819e+01,3.596028595480424972e+00
1.112032009145470113e+01,3.476525441775041081e+00
1.114032580737353584e+01,3.381103647976762883e+00
1.116033152329236877e+01,3.850666097163790713e+00
1.118033723921120348e+01,3.425602078917226567e+00
1.120034295513003642e+01,3.490490247061237117e+00
1.122034867104887113e+01,3.589698877081227035e+00
1.124035438696770584e+01,4.165963171404186483e+00
1.126036010288653877e+01,4.156887457483011694e+00
1.128036581880537348e+01,3.826747463021002549e+00
1.130037153472420641e+01,3.653461642287040512e+00
1.132037725064304112e+01,3.696777283709597128e+00
1.134038296656187583e+01,3.174198341831254933e+00
1.136038868248070877e+01,3.645556381372951904e+00
1.138039439839954348e+01,3.832092303499435637e+00
1.140040011431837641e+01,3.683952011315694275e+00
1.142040583023721112e+01,4.048116661420513296e+00
1.144041154615604405e+01,3.222477502675012762e+00
1.146041726207487876e+01,3.073417089882558351e+00
1.148042297799371170e+01,3.606296503260547848e+00
1.150042869391254641e+01,3.928549197988032926e+00
1.152043440983138112e+01,3.687968050642586260e+00
1.154044012575021405e+01,3.971304625339769245e+00
1.156044584166904876e+01,3.690506375720258525e+00
1.158045155758788169e+01,3.545479212149510673e+00
1.160045727350671640e+01,3.885164558147582881e+00
1.162046298942555111e+01,4.370946710946476799e+00
1.164046870534438405e+01,4.084054221962336584e+00
1.166047442126321876e+01,3.851753766474087737e+00
1.168048013718205169e+01,4.161749858327834062e+00
1.170048585310088640e+01,4.405601708807896699e+00
1.172049156901971934e+01,4.959031890362494366e+00
1.174049728493855405e+01,4.278278863856482594e+00
1.176050300085738698e+01,4.419592905052054377e+00
1.178050871677622169e+01,4.861071874017330430e+00
1.180051443269505640e+01,4.299704727285427630e+00
1.182052014861388933e+01,4.584349527014056846e+00
1.184052586453272404e+01,4.780606960133569672e+00
1.186053158045155698e+01,4.670730729205821774e+00
1.188053729637039169e+01,4.648716074041998603e+00
1.190054301228922640e+01,4.108040058600452404e+00
1.192054872820805933e+01,3.977160322086386479e+00
1.194055444412689404e+01,3.963571691893958970e+00
1.196056016004572697e+01,4.876543703593745782e+00
1.198056587596456168e+01,4.755213518128377892e+00
1.200057159188339639e+01,4.696342357743631624e+00
1.202057730780222933e+01,4.701222108222283147e+00
1.204058302372106226e+01,4.209282167404797548e+00
1.206058873963989697e+01,5.453176839743261617e+00
1.208059445555873168e+01,4.489489548541679476e+00
1.210060017147756461e+01,5.156089150482684680e+00
1.212060588739639932e+01,5.057752595699286147e+00
1.214061160331523226e+01,4.934723365967406572e+00
1.216061731923406697e+01,5.021538698701684567e+00
1.218062303515290168e+01,4.843157136793253770e+00
1.220062875107173461e+01,5.287298243103242257e+00
1.222063446699056932e+01,5.531367033143978595e+00
1.224064018290940226e+01,4.540501282764863866e+00
1.226064589882823697e+01,4.500747767661334997e+00
1.228065161474707168e+01,5.280326218097457058e+00
1.230065733066590461e+01,5.788003711395965922e+00
1.232066304658473754e+01,5.129733666124247193e+00
1.234066876250357225e+01,5.673838149322547153e+00
1.236067447842240696e+01,5.858328168092279853e+00
1.238068019434123990e+01,5.970037968927219829e+00
1.240068591026007461e+01,5.972292464797844147e+00
1.242069162617890754e+01,6.007518364345536988e+00
1.244069734209774225e+01,6.134772814658158602e+00
1.246070305801657696e+01,6.231332818521554628e+00
1.248070877393540989e+01,5.952709276519550841e+00
1.250071448985424460e+01,6.542798886292700900e+00
1.252072020577307754e+01,6.511051498117453207e+00
1.254072592169191225e+01,6.441057473499870234e+00
1.256073163761074696e+01,6.333781286881836614e+00
1.258073735352957989e+01,5.995917718757969084e+00
1.260074306944841460e+01,6.113030665702694044e+00
1.262074878536724754e+01,6.817214378548877463e+00
1.264075450128608225e+01,6.781064501107165299e+00
1.266076021720491518e+01,6.572724309783857244e+00
1.268076593312374989e+01,6.980294018207742646e+00
1.270077164904258282e+01,7.465958842606275070e+00
1.272077736496141753e+01,6.588359436618896225e+00
1.274078308088025224e+01,6.807634971502528387e+00
1.276078879679908518e+01,7.101078865160689979e+00
1.278079451271791989e+01,7.053826106467437462e+00
