angle,intensity
1.000000000000000000e+01,1.080338341338024311e+00
1.002000571591883471e+01,1.931974368043994028e+00
1.004001143183766764e+01,1.807637815169862661e+00
1.006001714775650235e+01,1.685050688591819279e+00
1.008002286367533529e+01,1.707348797184834677e+00
1.010002857959417000e+01,1.262861674750375141e+00
1.012003429551300293e+01,1.592237318049092965e+00
1.014004001143183764e+01,1.864149424534270238e+00
1.016004572735067235e+01,3.046046462435786917e-01
1.018005144326950528e+01,1.354552767161202542e+00
1.020005715918833999e+01,1.999439633907686309e+00
1.022006287510717293e+01,4.843039010242479736e-01
1.024006859102600764e+01,1.224082085848559931e+00
1.026007430694484057e+01,1.677350863482962806e+00
1.028008002286367528e+01,4.767881493225475387e-01
1.030008573878250999e+01,1.441089181074252101e+00
1.032009145470134293e+01,1.595399029225178067e+00
1.034009717062017764e+01,1.145311389746360042e+00
1.036010288653901057e+01,1.119624923615439194e+00
1.038010860245784528e+01,4.164455484928577533e-01
1.040011431837667999e+01,1.639507420234336266e+00
1.042012003429551292e+01,4.794779239888653510e-01
1.044012575021434763e+01,1.164294158531415269e+00
1.046013146613318057e+01,9.313702009532994763e-01
1.048013718205201528e+01,6.391657488197596271e-01
1.050014289797084821e+01,3.901626087419933220e-01
1.052014861388968292e+01,4.482511748275976871e-01
1.054015432980851585e+01,2.050704509847832480e+00
1.056016004572735056e+01,9.697529812500726987e-01
1.058016576164618527e+01,2.187956807405666559e+00
1.060017147756501821e+01,1.602492121120254076e+00
1.062017719348385292e+01,5.538066477276838429e-01
1.064018290940268585e+01,1.622215309839257324e+00
1.066018862532152056e+01,1.071592127365414981e+00
1.068019434124035527e+01,9.034437492682508841e-01
1.070020005715918820e+01,8.843711285189157500e-01
1.072020577307802292e+01,5.398226515269084480e-01
1.074021148899685585e+01,1.357251260726446862e+00
1.076021720491569056e+01,2.254185269129362901e+00
1.078022292083452349e+01,1.812451245551307100e+00
1.080022863675335820e+01,1.305706738642725462e+00
1.082023435267219291e+01,3.759920228237934592e-01
1.084024006859102585e+01,1.214575998355261754e+00
1.086024578450986056e+01,6.836527671487292457e-01
1.088025150042869349e+01,1.936108744058375075e+00
1.090025721634752820e+01,2.101064976343333335e+00
1.092026293226636113e+01,1.545416928670291901e+00
1.094026864818519584e+01,5.271367497613719255e-01
1.096027436410403055e+01,1.615380766510515764e+00
1.098028008002286349e+01,1.282720642801512323e+00
1.100028579594169820e+01,1.658897120767915734e+00
1.102029151186053113e+01,2.096431834893498714e+00
1.104029722777936584e+01,7.443492666758187992e-01
1.106030294369819877e+01,1.161810938644139091e+00
1.108030865961703348e+01,1.047102026796917995e+00
1.110031437553586819e+01,1.040838348032269378e+00
1.112032009145470113e+01,2.343209424600813051e+00
1.114032580737353584e+01,1.556414658404388529e+00
1.116033152329236877e+01,1.339624064316138563e+00
1.118033723921120348e+01,2.125465319178690748e+00
1.120034295513003642e+01,2.394548529866168174e+00
1.122034867104887113e+01,1.103147101979475408e+00
1.124035438696770584e+01,5.828498526773422395e-01
1.126036010288653877e+01,1.139540033466760027e+00
1.128036581880537348e+01,1.047090003698492255e+00
1.130037153472420641e+01,9.581064471562619200e-01
1.132037725064304112e+01,2.113968667022412706e+00
1.134038296656187583e+01,1.241984080396429935e+00
1.136038868248070877e+01,1.459023660579846338e+00
1.138039439839954348e+01,1.579082474862363306e+00
1.140040011431837641e+01,1.640310184347634870e+00
1.142040583023721112e+01,1.062269950256119477e+00
1.144041154615604405e+01,2.362010935846314386e+00
1.146041726207487876e+01,1.653080408218765562e+00
1.148042297799371170e+01,2.158073607843088659e+00
1.150042869391254641e+01,1.791080362892411237e+00
1.152043440983138112e+01,1.996455309897560371e+00
1.154044012575021405e+01,1.123182988337972033e+00
1.156044584166904876e+01,2.299831457710777904e+00
1.158045155758788169e+01,1.010681253277337710e+00
1.160045727350671640e+01,9.087773305832372861e-01
1.162046298942555111e+01,1.901964495009834000e+00
1.164046870534438405e+01,9.064902175580319410e-01
1.166047442126321876e+01,1.386718693499549904e+00
1.168048013718205169e+01,2.101459140650712154e+00
1.170048585310088640e+01,2.436700169658609472e+00
1.172049156901971934e+01,2.072483261234597141e+00
1.174049728493855405e+01,2.351094457121094550e+00
1.176050300085738698e+01,2.547427742296016984e+00
1.178050871677622169e+01,2.285409869532250227e+00
1.180051443269505640e+01,2.635779855434306373e+00
1.182052014861388933e+01,2.312448418013385965e+00
1.184052586453272404e+01,2.141918161611807925e+00
1.186053158045155698e+01,1.526372055857406540e+00
1.188053729637039169e+01,1.399138441929130394e+00
1.190054301228922640e+01,2.157058517103504158e+00
1.192054872820805933e+01,1.520905845203093909e+00
1.194055444412689404e+01,1.958621760572552217e+00
1.196056016004572697e+01,1.678047365889330456e+00
1.198056587596456168e+01,9.766490498394022612e-01
1.200057159188339639e+01,1.452810401939470308e+00
1.202057730780222933e+01,2.309530375935950453e+00
1.204058302372106226e+01,2.401619866134632186e+00
1.206058873963989697e+01,1.856246794571941638e+00
1.208059445555873168e+01,1.894931606711227401e+00
1.210060017147756461e+01,2.529280387003434161e+00
1.212060588739639932e+01,1.374439289947990250e+00
1.214061160331523226e+01,1.166085138341727223e+00
1.216061731923406697e+01,1.273981171648741695e+00
1.218062303515290168e+01,2.451336259579514287e+00
1.220062875107173461e+01,1.412302768306215484e+00
