angle,intensity
1.000000000000000000e+01,3.731830634862842277e+00
1.002000571591883471e+01,3.510972697283214039e+00
1.004001143183766764e+01,3.275087298876749653e+00
1.006001714775650235e+01,2.923413096646140019e+00
1.008002286367533529e+01,3.179154181363114784e+00
1.010002857959417000e+01,2.916023415680200959e+00
1.012003429551300293e+01,3.837824251373811446e+00
1.014004001143183764e+01,3.299994856265977550e+00
1.016004572735067235e+01,3.065148902839085476e+00
1.018005144326950528e+01,3.698562659610008296e+00
1.020005715918833999e+01,2.805491177208418563e+00
1.022006287510717293e+01,3.742867192539768517e+00
1.024006859102600764e+01,3.072890682376418603e+00
1.026007430694484057e+01,3.406137421566354462e+00
1.028008002286367528e+01,2.763993708653415204e+00
1.030008573878250999e+01,3.372066422315371348e+00
1.032009145470134293e+01,3.062482258915498967e+00
1.034009717062017764e+01,3.526059325043620074e+00
1.036010288653901057e+01,3.189150255914631416e+00
1.038010860245784528e+01,3.823407230180821070e+00
1.040011431837667999e+01,3.610912519796595888e+00
1.042012003429551292e+01,3.302802217794564399e+00
1.044012575021434763e+01,3.552924451037331011e+00
1.046013146613318057e+01,3.911651178249886840e+00
1.048013718205201528e+01,3.800220062477495553e+00
1.050014289797084821e+01,3.678563225278690396e+00
1.052014861388968292e+01,4.214805491332504594e+00
1.054015432980851585e+01,3.172646618542087182e+00
1.056016004572735056e+01,3.894367522565118200e+00
1.058016576164618527e+01,2.682507792499941424e+00
1.060017147756501821e+01,3.990233845598633700e+00
1.062017719348385292e+01,3.618167622007981699e+00
1.064018290940268585e+01,4.225445823832550296e+00
1.066018862532152056e+01,3.787946796482041023e+00
1.068019434124035527e+01,3.846425232836433228e+00
1.070020005715918820e+01,2.809810424385613459e+00
1.072020577307802292e+01,3.367666875692789219e+00
1.074021148899685585e+01,2.924958575753471735e+00
1.076021720491569056e+01,2.912059686717867191e+00
1.078022292083452349e+01,3.661429474713986387e+00
1.080022863675335820e+01,3.534909862657900526e+00
1.082023435267219291e+01,3.409709381749538526e+00
1.084024006859102585e+01,2.939848330134649856e+00
1.086024578450986056e+01,3.499845156002313384e+00
1.088025150042869349e+01,4.201162641837941969e+00
1.090025721634752820e+01,3.068728142863812014e+00
1.092026293226636113e+01,4.137251352835194851e+00
1.094026864818519584e+01,3.196599385050428399e+00
1.096027436410403055e+01,3.577060264839736714e+00
1.098028008002286349e+01,3.441471582629890058e+00
1.100028579594169820e+01,3.560200950231042771e+00
1.102029151186053113e+01,3.043564694535492166e+00
1.104029722777936584e+01,3.379135600899369596e+00
1.106030294369819877e+01,3.271720385500184847e+00
1.108030865961703348e+01,3.602203550286069422e+00
1.110031437553586819e+01,3.386008974300987351e+00
1.112032009145470113e+01,3.331333207188104772e+00
1.114032580737353584e+01,3.547028786193311412e+00
1.116033152329236877e+01,2.755779398990254592e+00
1.118033723921120348e+01,4.039104986984295209e+00
1.120034295513003642e+01,3.827374062723854387e+00
1.122034867104887113e+01,3.255829756327366820e+00
1.124035438696770584e+01,3.154724330215821659e+00
1.126036010288653877e+01,2.537060638425816528e+00
1.128036581880537348e+01,3.711578360154118350e+00
1.130037153472420641e+01,3.331117691474066334e+00
1.132037725064304112e+01,3.118194779575964137e+00
1.134038296656187583e+01,3.356920723406319862e+00
1.136038868248070877e+01,2.922115138894192832e+00
1.138039439839954348e+01,3.175305266737044274e+00
1.140040011431837641e+01,2.917785349906559134e+00
1.142040583023721112e+01,3.401862752373409293e+00
1.144041154615604405e+01,3.875319308167243015e+00
1.146041726207487876e+01,3.443251821983710936e+00
1.148042297799371170e+01,3.671584513893779267e+00
1.150042869391254641e+01,3.275620530666683017e+00
1.152043440983138112e+01,3.678901533432616944e+00
1.154044012575021405e+01,2.758144298431980168e+00
1.156044584166904876e+01,3.173765874656698571e+00
1.158045155758788169e+01,3.617726819062785815e+00
1.160045727350671640e+01,3.564476516912330695e+00
1.162046298942555111e+01,3.162601568187533019e+00
1.164046870534438405e+01,3.810322524748299688e+00
1.166047442126321876e+01,4.015552085649694902e+00
1.168048013718205169e+01,3.186247441791445922e+00
1.170048585310088640e+01,2.791264493133887470e+00
1.172049156901971934e+01,3.867187357144543647e+00
1.174049728493855405e+01,2.754034084437107843e+00
1.176050300085738698e+01,3.394761503488712862e+00
1.178050871677622169e+01,2.737840512935667547e+00
1.180051443269505640e+01,3.384194537390511126e+00
1.182052014861388933e+01,3.396515936830839522e+00
1.184052586453272404e+01,3.732251277463495054e+00
1.186053158045155698e+01,3.498351113673361379e+00
1.188053729637039169e+01,3.710677059604314820e+00
1.190054301228922640e+01,3.056932615679258447e+00
1.192054872820805933e+01,3.062728241134560658e+00
1.194055444412689404e+01,3.714668154980319770e+00
1.196056016004572697e+01,3.872016906317837126e+00
1.198056587596456168e+01,3.451685977502937597e+00
1.200057159188339639e+01,4.156211279805253511e+00
1.202057730780222933e+01,4.104111467112170786e+00
1.204058302372106226e+01,4.315103827342637643e+00
1.206058873963989697e+01,3.609767446143330893e+00
1.208059445555873168e+01,2.976267504857343038e+00
1.210060017147756461e+01,3.616361176930237953e+00
1.212060588739639932e+01,3.184895773082174308e+00
1.214061160331523226e+01,3.433555748689842257e+00
1.216061731923406697e+01,4.143836248375485809e+00
1.218062303515290168e+01,3.664541467457728352e+00
1.220062875107173461e+01,3.466161845866345459e+00
1.222063446699056932e+01,3.806783806674815196e+00
1.224064018290940226e+01,3.422053434519712667e+00
